id,total_count,total_length,total_density,count_residential,count_trunk,count_pedestrian,count_intersection,count_track,count_living_street,count_tertiary,count_secondary,count_primary,count_service,length_residential,length_trunk,length_pedestrian,length_intersection,length_track,length_living_street,length_tertiary,length_secondary,length_primary,length_service,density_residential,density_trunk,density_pedestrian,density_intersection,density_track,density_living_street,density_tertiary,density_secondary,density_primary,density_service
ETH_2013_180,378.0,227412.16,5182.44,303.0,18.0,0.0,0,2.0,0.0,39.0,8.0,5.0,0.0,138273.41,13662.88,0.0,0,1905.61,0.0,51048.63,14487.51,6893.11,0.0,3151.08,311.36,0.0,0,43.43,0.0,1163.34,330.15,157.09,0.0
ETH_2013_181,288.0,172145.3,3923.11,227.0,12.0,0.0,0,0.0,0.0,35.0,8.0,5.0,0.0,105044.9,11364.9,0.0,0,0.0,0.0,37603.69,11961.87,5840.86,0.0,2393.92,259.0,0.0,0,0.0,0.0,856.97,272.61,133.11,0.0
ETH_2013_182,386.0,232778.63,5304.94,308.0,18.0,0.0,0,5.0,0.0,39.0,8.0,5.0,0.0,141139.46,13680.39,0.0,0,3647.75,0.0,50930.29,16245.86,5993.87,0.0,3216.51,311.77,0.0,0,83.13,0.0,1160.68,370.24,136.6,0.0
ETH_2013_183,389.0,224652.34,5120.02,313.0,18.0,0.0,0,1.0,0.0,39.0,8.0,4.0,0.0,141219.42,13658.17,0.0,0,313.74,0.0,48087.55,14832.16,4571.92,0.0,3218.51,311.28,0.0,0,7.15,0.0,1095.96,338.04,104.2,0.0
ETH_2013_184,16.0,27889.61,635.7,1.0,0.0,0.0,0,7.0,0.0,2.0,3.0,0.0,0.0,79.52,0.0,0.0,0,8212.31,0.0,8785.39,8667.15,0.0,0.0,1.81,0.0,0.0,0,187.19,0.0,200.25,197.55,0.0,0.0
ETH_2013_185,1.0,5698.0,129.9,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,5698.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,129.9,0.0
ETH_2013_186,2.0,6828.11,155.69,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,6828.11,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,155.69,0.0
ETH_2013_187,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
ETH_2013_188,6.0,19350.75,441.25,0.0,0.0,0.0,0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,13978.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,318.75,0.0,0.0,0.0,0.0,0.0
ETH_2013_189,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
ETH_2013_19,1.0,6486.84,146.01,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
ETH_2013_190,3.0,12390.25,282.55,0.0,0.0,0.0,0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,5567.05,6823.2,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,126.95,155.6,0.0,0.0
ETH_2013_191,4.0,8483.84,193.49,0.0,0.0,0.0,0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,6136.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,139.96,0.0,0.0,0.0,0.0,0.0
ETH_2013_192,8.0,18779.06,428.37,0.0,0.0,0.0,0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,13213.85,0.0,0.0,5445.54,0.0,0.0,0.0,0.0,0.0,0,301.42,0.0,0.0,124.22,0.0,0.0
ETH_2013_193,8.0,10194.3,232.55,1.0,0.0,0.0,0,6.0,0.0,0.0,0.0,1.0,0.0,459.37,0.0,0.0,0,2965.49,0.0,0.0,0.0,6769.45,0.0,10.48,0.0,0.0,0,67.65,0.0,0.0,0.0,154.42,0.0
ETH_2013_194,4.0,12309.33,280.81,0.0,0.0,0.0,0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3947.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,90.04,0.0,0.0,0.0,0.0,0.0
ETH_2013_195,5.0,18483.24,421.67,3.0,0.0,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,1804.67,0.0,0.0,0,0.0,0.0,0.0,13119.21,0.0,0.0,41.17,0.0,0.0,0,0.0,0.0,0.0,299.3,0.0,0.0
ETH_2013_196,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
ETH_2013_197,102.0,31451.27,717.82,0.0,0.0,0.0,0,1.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0,2045.48,0.0,798.26,0.0,7045.69,0.0,0.0,0.0,0.0,0,46.68,0.0,18.22,0.0,160.81,0.0
ETH_2013_198,4.0,17984.79,410.51,0.0,0.0,0.0,0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,12247.66,0.0,0.0,5737.14,0.0,0.0,0.0,0.0,0.0,0,279.56,0.0,0.0,130.95,0.0,0.0
ETH_2013_199,1.0,7549.66,172.33,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
ETH_2013_2,2.0,6577.57,147.3,0.0,0.0,0.0,0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,6577.57,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,147.3,0.0,0.0,0.0
ETH_2013_20,1.0,6417.24,144.44,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
ETH_2013_200,985.0,298527.96,6815.62,854.0,13.0,81.0,0,9.0,0.0,5.0,2.0,4.0,9.0,256221.08,11581.73,2891.25,0,10153.17,0.0,6758.79,194.72,6054.32,2111.9,5849.73,264.42,66.01,0,231.8,0.0,154.31,4.45,138.22,48.22
ETH_2013_201,4.0,19566.25,446.73,0.0,0.0,0.0,0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,6543.49,7070.35,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,149.4,161.43,0.0,0.0
ETH_2013_202,1.0,2592.8,59.2,0.0,0.0,0.0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,2592.8,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,59.2,0.0,0.0,0.0
ETH_2013_203,325.0,138088.4,3153.5,241.0,0.0,0.0,0,11.0,0.0,0.0,1.0,7.0,0.0,72812.54,0.0,0.0,0,9940.1,0.0,0.0,4117.73,15572.43,0.0,1662.81,0.0,0.0,0,227.0,0.0,0.0,94.04,355.62,0.0
ETH_2013_204,1.0,871.47,19.9,0.0,0.0,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,871.47,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,19.9,0.0,0.0
ETH_2013_205,1578.0,391549.64,8942.83,1218.0,46.0,0.0,0,9.0,2.0,22.0,26.0,60.0,88.0,248665.4,33609.95,0.0,0,4023.38,737.48,18667.5,11372.71,29071.11,25442.85,5679.41,767.64,0.0,0,91.89,16.84,426.36,259.75,663.97,581.1
ETH_2013_206,2291.0,566062.66,12928.87,1847.0,68.0,0.0,0,4.0,2.0,40.0,38.0,93.0,81.0,373259.81,52146.27,0.0,0,717.48,737.48,31903.31,14689.69,48293.49,22018.46,8525.25,1191.02,0.0,0,16.39,16.84,728.67,335.51,1103.02,502.9
ETH_2013_207,2665.0,635533.69,14515.61,2187.0,71.0,18.0,0,10.0,2.0,46.0,50.0,104.0,67.0,432666.27,52488.24,1450.21,0,4756.02,737.48,32826.26,21129.0,55590.02,13374.84,9882.11,1198.83,33.12,0,108.63,16.84,749.75,482.59,1269.68,305.48
ETH_2013_208,2431.0,583866.8,13335.98,2087.0,46.0,34.0,0,8.0,0.0,44.0,26.0,88.0,30.0,423561.6,39761.54,3217.03,0,4767.13,0.0,26596.2,13260.68,52118.26,4897.38,9674.48,908.18,73.48,0,108.88,0.0,607.48,302.88,1190.42,111.86
ETH_2013_209,14.0,12072.24,275.75,4.0,0.0,0.0,0,4.0,0.0,0.0,0.0,0.0,0.0,1163.35,0.0,0.0,0,6585.33,0.0,0.0,0.0,0.0,0.0,26.57,0.0,0.0,0,150.42,0.0,0.0,0.0,0.0,0.0
ETH_2013_21,1.0,8167.54,183.9,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
ETH_2013_210,2594.0,645138.94,14736.84,2394.0,30.0,34.0,0,0.0,0.0,16.0,12.0,47.0,17.0,530349.76,28938.88,3217.03,0,0.0,0.0,9628.56,11813.95,42082.74,3378.42,12114.72,661.05,73.49,0,0.0,0.0,219.94,269.86,961.29,77.17
ETH_2013_211,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
ETH_2013_212,2882.0,664225.77,15173.6,1882.0,49.0,2.0,0,17.0,2.0,112.0,105.0,256.0,182.0,360789.19,30408.32,81.14,0,1921.78,737.48,54506.14,28972.47,113917.44,34593.98,8241.88,694.65,1.85,0,43.9,16.85,1245.14,661.85,2602.34,790.27
ETH_2013_213,2.0,5219.72,119.25,0.0,0.0,0.0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,2256.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,51.54,0.0,0.0,0.0,0.0,0.0
ETH_2013_214,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
ETH_2013_215,3061.0,748675.08,17104.97,2098.0,21.0,2.0,0,9.0,0.0,139.0,142.0,285.0,107.0,427439.72,25023.11,81.14,0,1218.12,0.0,60432.77,48486.29,140382.88,16496.27,9765.71,571.7,1.85,0,27.83,0.0,1380.71,1107.77,3207.33,376.89
ETH_2013_216,2596.0,635267.67,14514.08,2233.0,31.0,0.0,0,2.0,0.0,64.0,25.0,88.0,60.0,464718.17,16400.18,0.0,0,641.19,0.0,41087.39,13060.21,73469.68,8801.79,10617.5,374.7,0.0,0,14.65,0.0,938.73,298.39,1678.58,201.1
ETH_2013_217,1.0,3876.97,88.58,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
ETH_2013_218,2774.0,629701.7,14387.19,2041.0,26.0,2.0,0,7.0,0.0,98.0,99.0,199.0,117.0,381834.53,14341.58,81.14,0,1358.84,0.0,47412.87,35236.58,106947.95,16604.32,8724.01,327.67,1.85,0,31.05,0.0,1083.27,805.07,2443.51,379.37
ETH_2013_219,2994.0,747189.59,17071.63,2184.0,21.0,2.0,0,8.0,0.0,133.0,102.0,253.0,70.0,451652.4,27744.75,81.14,0,1193.39,0.0,60303.79,40887.33,127554.15,9680.74,10319.26,633.91,1.85,0,27.27,0.0,1377.81,934.19,2914.33,221.18
ETH_2013_22,1.0,5151.45,116.03,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
ETH_2013_220,3.0,16266.66,371.66,0.0,0.0,0.0,0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,8377.99,0.0,0.0,7888.67,0.0,0.0,0.0,0.0,0.0,0,191.42,0.0,0.0,180.24,0.0,0.0
ETH_2013_221,2650.0,602253.95,13760.42,1896.0,22.0,2.0,0,6.0,0.0,109.0,119.0,207.0,111.0,344267.12,12386.83,81.14,0,1361.65,0.0,47876.19,43808.53,107718.21,16639.21,7865.88,283.02,1.85,0,31.11,0.0,1093.88,1000.95,2461.17,380.18
ETH_2013_222,1.0,7973.19,182.18,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,7973.19,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,182.18,0.0
ETH_2013_223,1447.0,420056.73,9598.09,1341.0,0.0,0.0,0,4.0,10.0,36.0,4.0,31.0,3.0,332893.44,0.0,0.0,0,1058.41,805.38,30974.71,1258.2,46791.03,859.44,7606.45,0.0,0.0,0,24.18,18.4,707.76,28.75,1069.15,19.64
ETH_2013_224,3036.0,740780.35,16926.79,2244.0,38.0,2.0,0,2.0,0.0,126.0,108.0,230.0,78.0,442932.35,32085.96,81.14,0,1915.58,0.0,61410.11,48736.49,110562.3,13020.17,10120.98,733.16,1.85,0,43.77,0.0,1403.22,1113.63,2526.34,297.51
ETH_2013_225,1.0,2626.3,60.01,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,2626.3,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,60.01,0.0
ETH_2013_226,1314.0,342988.04,7837.56,1214.0,4.0,0.0,0,16.0,0.0,28.0,17.0,14.0,1.0,259416.23,4774.9,0.0,0,15618.09,0.0,16861.18,10366.07,27374.01,106.12,5927.88,109.11,0.0,0,356.89,0.0,385.29,236.87,625.52,2.42
ETH_2013_227,2658.0,654132.08,14947.71,2263.0,32.0,0.0,0,14.0,0.0,76.0,39.0,80.0,7.0,463120.73,32081.06,0.0,0,9845.93,0.0,43556.25,22447.79,51047.56,1165.65,10582.87,733.09,0.0,0,224.99,0.0,995.31,512.96,1166.5,26.64
ETH_2013_228,2530.0,634118.13,14490.8,2030.0,32.0,0.0,0,11.0,0.0,97.0,51.0,117.0,27.0,409351.29,30954.13,0.0,0,7173.49,0.0,53583.63,29733.22,64607.45,4615.56,9354.45,707.36,0.0,0,163.93,0.0,1224.49,679.46,1476.4,105.47
ETH_2013_229,29.0,34204.22,781.64,11.0,0.0,0.0,0,6.0,0.0,0.0,0.0,3.0,0.0,6904.9,0.0,0.0,0,10749.23,0.0,0.0,0.0,10768.31,0.0,157.79,0.0,0.0,0,245.64,0.0,0.0,0.0,246.08,0.0
ETH_2013_23,47.0,24395.76,549.5,44.0,0.0,0.0,0,0.0,0.0,1.0,0.0,0.0,0.0,15482.05,0.0,0.0,0,0.0,0.0,4634.82,0.0,0.0,0.0,348.73,0.0,0.0,0,0.0,0.0,104.4,0.0,0.0,0.0
ETH_2013_230,832.0,226438.98,5174.79,660.0,0.0,0.0,0,11.0,0.0,35.0,30.0,25.0,16.0,128781.5,0.0,0.0,0,6626.33,0.0,24648.69,17627.64,17592.78,3252.74,2943.03,0.0,0.0,0,151.43,0.0,563.29,402.84,402.05,74.33
ETH_2013_231,2.0,5372.21,122.77,1.0,0.0,0.0,0,1.0,0.0,0.0,0.0,0.0,0.0,212.32,0.0,0.0,0,5159.89,0.0,0.0,0.0,0.0,0.0,4.85,0.0,0.0,0,117.92,0.0,0.0,0.0,0.0,0.0
ETH_2013_232,233.0,79243.18,1810.99,5.0,0.0,0.0,0,1.0,0.0,3.0,1.0,3.0,0.0,594.5,0.0,0.0,0,2463.3,0.0,7292.68,4851.43,7955.51,0.0,13.59,0.0,0.0,0,56.3,0.0,166.66,110.87,181.81,0.0
ETH_2013_233,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
ETH_2013_234,1561.0,419265.6,9582.02,1281.0,28.0,0.0,0,27.0,0.0,41.0,28.0,31.0,9.0,242434.9,26268.34,0.0,0,26619.15,0.0,27905.25,16809.35,20085.79,1362.12,5540.68,600.34,0.0,0,608.36,0.0,637.75,384.17,459.05,31.13
ETH_2013_235,1.0,3876.24,88.59,0.0,0.0,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,3876.24,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,88.59,0.0,0.0
ETH_2013_236,3.0,11829.01,270.38,0.0,0.0,0.0,0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,6350.0,5479.01,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,145.14,125.24,0.0
ETH_2013_237,5.0,14457.69,330.5,0.0,0.0,0.0,0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,6034.73,8422.96,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,137.95,192.54,0.0
ETH_2013_238,3.0,14497.91,331.48,0.0,0.0,0.0,0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,3248.21,4550.58,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,74.27,104.05,0.0,0.0
ETH_2013_239,3.0,9416.71,215.31,0.0,0.0,0.0,0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,9005.67,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,205.91,0.0,0.0,0.0
ETH_2013_24,4.0,14242.73,320.87,0.0,0.0,0.0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,2854.03,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,64.3,0.0,0.0,0.0
ETH_2013_240,83.0,57200.11,1307.93,47.0,0.0,0.0,0,3.0,1.0,4.0,2.0,1.0,0.0,9541.81,0.0,0.0,0,5460.54,557.64,2606.06,7950.93,10951.11,0.0,218.18,0.0,0.0,0,124.86,12.75,59.59,181.81,250.41,0.0
ETH_2013_241,1.0,627.1,14.34,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
ETH_2013_242,2.0,9511.96,217.57,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,7041.97,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,161.07,0.0
ETH_2013_243,2.0,8096.32,185.21,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,2080.36,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,47.59,0.0
ETH_2013_244,6.0,14198.83,324.82,0.0,0.0,0.0,0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0,736.76,0.0,1093.04,0.0,8132.42,0.0,0.0,0.0,0.0,0,16.85,0.0,25.0,0.0,186.04,0.0
ETH_2013_245,1.0,7349.73,168.14,0.0,0.0,0.0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,7349.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,168.14,0.0,0.0,0.0,0.0,0.0
ETH_2013_246,8.0,24090.42,551.16,0.0,0.0,0.0,0,3.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0,3836.99,0.0,10998.16,0.0,7107.55,0.0,0.0,0.0,0.0,0,87.79,0.0,251.62,0.0,162.61,0.0
ETH_2013_247,79.0,53298.29,1219.46,51.0,0.0,0.0,0,4.0,0.0,4.0,3.0,1.0,0.0,16170.94,0.0,0.0,0,6879.08,0.0,16577.72,4389.03,5516.02,0.0,369.99,0.0,0.0,0,157.39,0.0,379.3,100.42,126.21,0.0
ETH_2013_248,1.0,1064.16,24.35,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,1064.16,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,24.35,0.0
ETH_2013_249,7.0,16626.78,380.5,0.0,0.0,0.0,0,3.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0,4563.19,0.0,9200.43,0.0,1210.0,0.0,0.0,0.0,0.0,0,104.43,0.0,210.55,0.0,27.69,0.0
ETH_2013_25,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
ETH_2013_250,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
ETH_2013_251,535.0,150275.81,3439.11,453.0,0.0,0.0,0,4.0,0.0,32.0,11.0,13.0,0.0,83571.35,0.0,0.0,0,10070.62,0.0,30890.07,13967.91,8768.3,0.0,1912.56,0.0,0.0,0,230.47,0.0,706.93,319.66,200.67,0.0
ETH_2013_252,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
ETH_2013_253,2.0,4033.32,92.31,0.0,0.0,0.0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1820.67,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,41.67,0.0,0.0,0.0
ETH_2013_254,3.0,14073.46,322.12,0.0,0.0,0.0,0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,10131.96,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,231.9,0.0,0.0,0.0
ETH_2013_255,112.0,50302.58,1151.34,100.0,0.0,0.0,0,0.0,0.0,4.0,5.0,3.0,0.0,27987.19,0.0,0.0,0,0.0,0.0,1660.56,11808.33,8846.5,0.0,640.58,0.0,0.0,0,0.0,0.0,38.01,270.27,202.48,0.0
ETH_2013_256,263.0,95763.96,2191.87,227.0,0.0,0.0,0,0.0,0.0,12.0,8.0,15.0,0.0,56129.16,0.0,0.0,0,0.0,0.0,12028.85,17226.79,10285.75,0.0,1284.7,0.0,0.0,0,0.0,0.0,275.32,394.29,235.42,0.0
ETH_2013_257,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
ETH_2013_258,15.0,23235.29,531.88,3.0,0.0,0.0,0,1.0,0.0,1.0,0.0,1.0,0.0,1940.78,0.0,0.0,0,1735.99,0.0,2658.03,0.0,4285.1,0.0,44.43,0.0,0.0,0,39.74,0.0,60.84,0.0,98.09,0.0
ETH_2013_259,4.0,17931.69,410.48,0.0,0.0,0.0,0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1687.56,12625.45,3618.68,0.0,0.0,0.0,0.0,0,0.0,0.0,38.63,289.01,82.84,0.0
ETH_2013_26,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
ETH_2013_260,3.0,9277.46,212.38,0.0,0.0,0.0,0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,9277.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,212.38,0.0,0.0,0.0,0.0,0.0
ETH_2013_261,59.0,66487.78,1522.05,19.0,0.0,0.0,0,1.0,0.0,15.0,11.0,11.0,0.0,10065.25,0.0,0.0,0,3425.32,0.0,20466.6,19953.02,12428.66,0.0,230.42,0.0,0.0,0,78.41,0.0,468.53,456.77,284.52,0.0
ETH_2013_262,7.0,16887.88,386.61,0.0,0.0,0.0,0,0.0,0.0,3.0,3.0,1.0,0.0,0.0,0.0,0.0,0,0.0,0.0,4765.98,12038.85,83.06,0.0,0.0,0.0,0.0,0,0.0,0.0,109.11,275.6,1.9,0.0
ETH_2013_263,6.0,14416.14,330.02,0.0,0.0,0.0,0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0,3013.96,0.0,5200.55,4340.13,0.0,772.73,0.0,0.0,0.0,0,69.0,0.0,119.05,99.36,0.0,17.69
ETH_2013_264,35.0,16866.18,386.12,18.0,0.0,0.0,0,1.0,0.0,5.0,0.0,1.0,2.0,8511.68,0.0,0.0,0,184.89,0.0,2890.77,0.0,3820.46,149.59,194.86,0.0,0.0,0,4.23,0.0,66.18,0.0,87.46,3.42
ETH_2013_265,19.0,29040.26,664.87,3.0,0.0,0.0,0,4.0,0.0,1.0,1.0,2.0,0.0,1431.18,0.0,0.0,0,6137.41,0.0,1209.38,8095.92,7243.33,0.0,32.77,0.0,0.0,0,140.52,0.0,27.69,185.36,165.84,0.0
ETH_2013_266,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
ETH_2013_267,3.0,8471.14,193.96,0.0,0.0,0.0,0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0,0.0,0.0,2499.9,4285.33,1685.91,0.0,0.0,0.0,0.0,0,0.0,0.0,57.24,98.12,38.6,0.0
ETH_2013_268,2.0,13666.24,313.04,0.0,0.0,0.0,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,10958.68,0.0,0.0,0.0,2707.56,0.0,0.0,0.0,0.0,0,251.02,0.0,0.0,0.0,62.02,0.0
