country,year,lat,lon,cons_pc,id,rural
MLI,2015,10.3158470565,-6.10534758779,0.31819084748783116,MLI_2015_0,rural
MLI,2015,10.4046498569,-5.89172523952,0.06889388287303778,MLI_2015_1,rural
MLI,2015,10.4669307196,-7.93847136405,0.36222518437365936,MLI_2015_2,rural
MLI,2015,10.5134942927,-5.97828633001,0.24403258821086382,MLI_2015_3,rural
MLI,2015,10.5358824255,-8.15268381972,0.5734757246537523,MLI_2015_4,rural
MLI,2015,10.5500027554,-5.75734316714,0.5692917591401134,MLI_2015_5,rural
MLI,2015,10.5518968725,-6.90582249714,0.7729229240801271,MLI_2015_6,rural
MLI,2015,10.5569801572,-5.75750540085,0.5216438650647567,MLI_2015_7,rural
MLI,2015,10.6047125361,-6.00856024301,0.32541023632931176,MLI_2015_8,rural
MLI,2015,10.605035341,-5.76849351874,0.26558704767247754,MLI_2015_9,rural
MLI,2015,10.6153074218,-8.20943043339,0.42535425057415516,MLI_2015_10,rural
MLI,2015,10.6351822977,-8.19029105849,0.418163326597372,MLI_2015_11,rural
MLI,2015,10.6675104697,-6.13096910124,0.08137178991896271,MLI_2015_12,rural
MLI,2015,10.6827013189,-5.64029087805,0.11001531217051817,MLI_2015_13,rural
MLI,2015,10.6957670428,-5.48514814738,0.7088210914753797,MLI_2015_14,rural
MLI,2015,10.7025230357,-5.60745427198,1.9193007143747978,MLI_2015_15,rural
MLI,2015,10.7177697909,-5.64216912056,0.3000146967650443,MLI_2015_16,rural
MLI,2015,10.7187935012,-6.57701666801,1.3683234219259577,MLI_2015_17,rural
MLI,2015,10.7599941661,-6.15620850422,0.6896485471981888,MLI_2015_18,rural
MLI,2015,10.7713272584,-8.18908473143,0.6607173768446437,MLI_2015_19,rural
MLI,2015,10.7775129505,-6.65207622954,0.048704270894635346,MLI_2015_20,rural
MLI,2015,10.7827536358,-5.97490495885,0.08496081382955674,MLI_2015_21,rural
MLI,2015,10.7920851316,-6.7825755326,0.2662257528324963,MLI_2015_22,rural
MLI,2015,10.7972347113,-6.29543126169,0.4740766369843163,MLI_2015_23,rural
MLI,2015,10.8320600573,-5.65254817817,0.3053142502322852,MLI_2015_24,rural
MLI,2015,10.8392151541,-6.39150206946,0.17803883711931834,MLI_2015_25,rural
MLI,2015,10.8556383467,-5.50233908415,1.2979449310757953,MLI_2015_26,rural
MLI,2015,10.873731721,-5.47191472091,0.5141503682075511,MLI_2015_27,rural
MLI,2015,10.879355727,-6.33549090078,0.02390381441256274,MLI_2015_28,rural
MLI,2015,10.8825176752,-6.02773064436,0.5337783136432961,MLI_2015_29,rural
MLI,2015,10.8981415153,-5.71022287589,0.12481742151565899,MLI_2015_30,rural
MLI,2015,10.9107509207,-6.87164728986,0.14389161544887272,MLI_2015_31,rural
MLI,2015,10.9481940956,-6.34507027913,0.10606561751280946,MLI_2015_32,rural
MLI,2015,10.9949099815,-5.60497739622,1.1269440334659024,MLI_2015_33,rural
MLI,2015,11.0112988488,-6.2828668242,0.46794157364299965,MLI_2015_34,rural
MLI,2015,11.0154949031,-6.99898127205,0.09715778080244648,MLI_2015_35,rural
MLI,2015,11.0369742829,-7.09183083877,0.16674978192434697,MLI_2015_36,rural
MLI,2015,11.0481900322,-7.96255932364,0.09359954387503916,MLI_2015_37,rural
MLI,2015,11.0675184176,-8.59027221158,0.25317074131986206,MLI_2015_38,rural
MLI,2015,11.0945204533,-5.62664502313,0.14593240788971912,MLI_2015_39,rural
MLI,2015,11.0949921424,-6.88593875199,0.2654384483676184,MLI_2015_40,rural
MLI,2015,11.1352679565,-5.68654556043,0.15083240153107014,MLI_2015_41,rural
MLI,2015,11.1486215954,-6.60246913517,0.052702439292806755,MLI_2015_42,rural
MLI,2015,11.1486542809,-5.36418983066,0.09737646710419268,MLI_2015_43,rural
MLI,2015,11.1568627786,-8.14024200574,3.0108086491356834,MLI_2015_44,rural
MLI,2015,11.1578292527,-7.12948784819,0.2148971054062991,MLI_2015_45,rural
MLI,2015,11.1593671146,-5.36537884074,0.2942941546528459,MLI_2015_46,rural
MLI,2015,11.1701974058,-8.15095412432,1.545872523930441,MLI_2015_47,rural
MLI,2015,11.1930999271,-5.4067283375,0.1363638346648846,MLI_2015_48,rural
